Maria Iordanou,[email],Athens,Greek,Individual
Dimitrios Dimitriou,[email],Athens,Greek,Individual
Ioanna Ioannou,[email],Athens,Greek,Business
Kostas Kosta,[email],Larisa,Greek,Business
George Owen,[email],London,English,Business
Mateo Trujijo,[email],Madrid,Spanish,Individual
Martha Pareira,[email],Stockhom,Swedish,Individual
Erika Ukika,[email],Tokyo,Japanese,Business